Guingamp,Toulouse,1,2
Nimes,Paris SG,2,4
Reims,Montpellier,0,1
Strasbourg,Nantes,2,3
Monaco,Marseille,2,3
Rennes,Bordeaux,2,0
St Etienne,Amiens,0,0
Nice,Rennes,2,1
Paris SG,St Etienne,4,0
Amiens,Lille,2,3
Caen,Lyon,2,2
Dijon,Angers,1,3
Montpellier,Strasbourg,1,1
Toulouse,Monaco,1,1
Bordeaux,Nimes,3,3
Marseille,Guingamp,4,0
Nantes,Reims,0,0
Monaco,Nimes,1,1
Angers,Toulouse,0,0
Lille,Nantes,2,1
Montpellier,Nice,1,0
Reims,Dijon,0,0
St Etienne,Caen,2,1
Strasbourg,Amiens,3,1
Guingamp,Bordeaux,1,3
Lyon,Marseille,4,2
Rennes,Paris SG,1,3
Monaco,Angers,0,1
Nantes,Nice,1,2
Toulouse,St Etienne,2,3
Amiens,Rennes,2,1
Bordeaux,Lille,1,0
Caen,Montpellier,2,2
Dijon,Lyon,0,3
Marseille,Strasbourg,3,2
Nimes,Guingamp,0,0
Paris SG,Reims,4,1
St Etienne,Monaco,2,0
Angers,Guingamp,0,1
Caen,Amiens,1,0
Lyon,Nantes,1,1
Nice,Paris SG,0,3
Reims,Bordeaux,0,0
Strasbourg,Dijon,3,0
Lille,Marseille,3,0
Montpellier,Nimes,3,0
Rennes,Toulouse,1,1
Toulouse,Nice,1,1
Amiens,Dijon,1,0
Angers,Strasbourg,2,2
Guingamp,Montpellier,1,1
Lille,St Etienne,3,1
Nimes,Reims,0,0
Bordeaux,Nantes,3,0
Marseille,Caen,2,0
Monaco,Rennes,1,2
Paris SG,Lyon,5,0
Lyon,Nimes,2,0
Caen,Guingamp,0,0
Dijon,Lille,1,2
Nantes,Toulouse,4,0
Paris SG,Amiens,5,0
Reims,Angers,1,1
Strasbourg,Monaco,2,1
Montpellier,Bordeaux,2,0
Nice,Marseille,0,1
St Etienne,Rennes,1,1
Nimes,St Etienne,1,1
Amiens,Nantes,1,2
Angers,Lyon,1,2
Guingamp,Strasbourg,1,1
Lille,Caen,1,0
Monaco,Dijon,2,2
Toulouse,Montpellier,0,3
Bordeaux,Nice,0,1
Marseille,Paris SG,0,2
Rennes,Reims,0,2
Paris SG,Lille,2,1
Caen,Rennes,1,2
Dijon,Nimes,0,4
Lyon,Bordeaux,1,1
Nice,Amiens,1,0
Reims,Monaco,1,0
Strasbourg,Toulouse,1,1
Montpellier,Marseille,3,0
Nantes,Guingamp,5,0
St Etienne,Angers,4,3
Lille,Strasbourg,0,0
Angers,Montpellier,1,0
Guingamp,Lyon,2,4
Nimes,Nice,0,1
St Etienne,Reims,2,0
Toulouse,Amiens,0,1
Bordeaux,Caen,0,0
Marseille,Dijon,2,0
Monaco,Paris SG,0,4
Rennes,Nantes,1,1
Lyon,St Etienne,1,0
Caen,Monaco,0,1
Dijon,Bordeaux,0,0
Nantes,Angers,1,1
Paris SG,Toulouse,1,0
Reims,Guingamp,2,1
Strasbourg,Nimes,0,1
Amiens,Marseille,1,3
Montpellier,Rennes,2,2
Nice,Lille,2,0
St Etienne,Nantes,3,0
Angers,Caen,1,1
Guingamp,Nice,0,0
Lille,Lyon,2,2
Monaco,Montpellier,1,2
Nimes,Amiens,3,0
Bordeaux,Paris SG,2,2
Marseille,Reims,0,0
Rennes,Strasbourg,1,4
Toulouse,Dijon,2,2
Amiens,Monaco,0,2
Montpellier,Lille,0,1
Nice,Angers,0,0
Bordeaux,St Etienne,3,2
Caen,Nimes,1,2
Dijon,Guingamp,2,1
Lyon,Rennes,0,2
Nantes,Marseille,3,2
Reims,Toulouse,0,1
Strasbourg,Paris SG,1,1
Guingamp,Amiens,1,2
Rennes,Dijon,2,0
Lille,Reims,1,1
Strasbourg,Caen,2,2
Celtic,Livingston,3,1
Hamilton,Hearts,1,4
Kilmarnock,St Johnstone,2,0
St Mirren,Dundee,2,1
Aberdeen,Rangers,1,1
Hibernian,Motherwell,3,0
Dundee,Aberdeen,0,1
Hearts,Celtic,1,0
Livingston,Kilmarnock,0,0
Motherwell,Hamilton,0,1
Rangers,St Mirren,2,0
St Johnstone,Hibernian,1,1
Hibernian,Aberdeen,1,1
Kilmarnock,Hearts,0,1
St Johnstone,Dundee,1,0
St Mirren,Livingston,0,2
Celtic,Hamilton,1,0
Motherwell,Rangers,3,3
Aberdeen,Kilmarnock,0,2
Dundee,Motherwell,1,3
Hamilton,St Johnstone,1,2
Hearts,St Mirren,4,1
Livingston,Hibernian,2,1
Celtic,Rangers,1,0
St Mirren,Celtic,0,0
Hibernian,Kilmarnock,3,2
Livingston,Hamilton,1,0
Motherwell,Hearts,0,1
Rangers,Dundee,4,0
St Johnstone,Aberdeen,1,1
Aberdeen,Motherwell,1,0
Dundee,Hibernian,0,3
Hamilton,St Mirren,3,0
Hearts,Livingston,0,0
Kilmarnock,Celtic,2,1
Rangers,St Johnstone,5,1
Celtic,Aberdeen,1,0
Hamilton,Dundee,0,2
Hearts,St Johnstone,2,1
Kilmarnock,Motherwell,3,1
St Mirren,Hibernian,0,1
Livingston,Rangers,1,0
Aberdeen,St Mirren,4,1
Dundee,Kilmarnock,1,2
Hibernian,Hamilton,6,0
Motherwell,Livingston,1,1
Rangers,Hearts,3,1
St Johnstone,Celtic,0,6
Celtic,Hibernian,4,2
Hearts,Aberdeen,2,1
Livingston,Dundee,4,0
Motherwell,St Johnstone,0,1
St Mirren,Kilmarnock,1,2
Hamilton,Rangers,1,4
Dundee,Hearts,0,3
Kilmarnock,Hamilton,1,1
St Johnstone,St Mirren,2,0
Aberdeen,Hamilton,3,0
Dundee,Celtic,0,5
Hearts,Hibernian,0,0
Livingston,St Johnstone,0,1
Rangers,Kilmarnock,1,1
St Mirren,Motherwell,0,2
Celtic,Hearts,5,0
Hamilton,Livingston,1,0
Hibernian,St Johnstone,0,1
Motherwell,Dundee,1,0
St Mirren,Rangers,0,2
Kilmarnock,Aberdeen,1,2
Aberdeen,Hibernian,1,0
Dundee,St Mirren,1,1
Hearts,Kilmarnock,0,1
St Johnstone,Hamilton,4,0
Livingston,Celtic,0,0
Rangers,Motherwell,7,1
Hamilton,Celtic,0,3
Hibernian,Dundee,2,2
Motherwell,Aberdeen,3,0
Rangers,Livingston,3,0
St Johnstone,Kilmarnock,0,0
St Mirren,Hearts,2,0
Kilmarnock,Hibernian,3,0
Livingston,Motherwell,2,0
St Mirren,Hamilton,1,3
Hearts,Rangers,1,2
Dundee,Hamilton,4,0
Hibernian,St Mirren,2,2
Kilmarnock,Livingston,2,0
Motherwell,Celtic,1,1
Rangers,Aberdeen,0,1
St Johnstone,Hearts,2,2
Aberdeen,St Johnstone,0,2
Celtic,Kilmarnock,5,1
Hamilton,Hibernian,0,1
Hearts,Motherwell,1,0
Livingston,St Mirren,3,1
Dundee,Rangers,1,1
Betis,Levante,0,3
Girona,Valladolid,0,0
Barcelona,Alaves,3,0
Celta,Espanol,1,1
Villarreal,Sociedad,1,2
Eibar,Huesca,1,2
Real Madrid,Getafe,2,0
Vallecano,Sevilla,1,4
Ath Bilbao,Leganes,2,1
Valencia,Ath Madrid,1,1
Getafe,Eibar,2,0
Leganes,Sociedad,2,2
Alaves,Betis,0,0
Ath Madrid,Vallecano,1,0
Valladolid,Barcelona,0,1
Espanol,Valencia,2,0
Girona,Real Madrid,1,4
Sevilla,Villarreal,0,0
Ath Bilbao,Huesca,2,2
Levante,Celta,1,2
Eibar,Sociedad,2,1
Getafe,Valladolid,0,0
Villarreal,Girona,0,1
Celta,Ath Madrid,2,0
Real Madrid,Leganes,4,1
Alaves,Espanol,2,1
Barcelona,Huesca,8,2
Betis,Sevilla,1,0
Levante,Valencia,2,2
Huesca,Vallecano,0,1
Ath Bilbao,Real Madrid,1,1
Ath Madrid,Eibar,1,1
Sociedad,Barcelona,1,2
Valencia,Betis,0,0
Espanol,Levante,1,0
Leganes,Villarreal,0,1
Sevilla,Getafe,0,2
Valladolid,Alaves,0,1
Girona,Celta,3,2
Huesca,Sociedad,0,1
Celta,Valladolid,3,3
Eibar,Leganes,1,0
Getafe,Ath Madrid,0,2
Real Madrid,Espanol,1,0
Vallecano,Alaves,1,5
Barcelona,Girona,2,2
Betis,Ath Bilbao,2,2
Levante,Sevilla,2,6
Villarreal,Valencia,0,0
Ath Madrid,Huesca,3,0
Espanol,Eibar,1,0
Sociedad,Vallecano,2,2
Ath Bilbao,Villarreal,0,3
Leganes,Barcelona,2,1
Sevilla,Real Madrid,3,0
Valencia,Celta,1,1
Alaves,Getafe,1,1
Girona,Betis,0,1
Valladolid,Levante,2,1
Vallecano,Espanol,2,2
Barcelona,Ath Bilbao,1,1
Eibar,Sevilla,1,3
Real Madrid,Ath Madrid,0,0
Sociedad,Valencia,0,1
Betis,Leganes,1,0
Huesca,Girona,1,1
Levante,Alaves,2,1
Villarreal,Valladolid,0,1
Celta,Getafe,1,1
Ath Bilbao,Sociedad,1,3
Alaves,Real Madrid,1,0
Getafe,Levante,0,1
Girona,Eibar,2,3
Leganes,Vallecano,1,0
Ath Madrid,Betis,1,0
Espanol,Villarreal,3,1
Sevilla,Celta,2,1
Valencia,Barcelona,1,1
Valladolid,Huesca,1,0
Celta,Alaves,0,1
Barcelona,Sevilla,4,2
Real Madrid,Levante,1,2
Valencia,Leganes,1,1
Villarreal,Ath Madrid,1,1
Betis,Valladolid,0,1
Eibar,Ath Bilbao,1,1
Huesca,Espanol,0,2
Vallecano,Getafe,1,2
Sociedad,Girona,0,0
Vallecano,Ath Bilbao,1,1
Valladolid,Espanol,1,1
Ath Bilbao,Valencia,0,0
Ath Madrid,Sociedad,2,0
Celta,Eibar,4,0
Girona,Vallecano,2,1
Levante,Leganes,2,0
Alaves,Villarreal,2,1
Barcelona,Real Madrid,5,1
Getafe,Betis,2,0
Sevilla,Huesca,2,1
Leganes,Ath Madrid,1,1
Real Madrid,Valladolid,2,0
Valencia,Girona,0,1
Vallecano,Barcelona,2,3
Betis,Celta,3,3
Eibar,Alaves,2,1
Huesca,Getafe,1,1
Sociedad,Sevilla,0,0
Villarreal,Levante,1,1
Espanol,Ath Bilbao,1,0
Levante,Sociedad,1,3
Ath Madrid,Ath Bilbao,3,2
Getafe,Valencia,0,1
Girona,Leganes,0,0
Valladolid,Eibar,0,0
Alaves,Huesca,2,1
Barcelona,Betis,3,4
Celta,Real Madrid,2,4
Sevilla,Espanol,2,1
Vallecano,Villarreal,2,2
Leganes,Alaves,1,0
Ath Madrid,Barcelona,1,1
Eibar,Real Madrid,3,0
Huesca,Levante,2,2
Valencia,Vallecano,3,0
Ath Bilbao,Getafe,1,1
Espanol,Girona,1,3
Sevilla,Valladolid,1,0
Villarreal,Betis,2,1
Sociedad,Celta,2,1
Vallecano,Eibar,1,0
Celta,Huesca,2,0
Getafe,Espanol,3,0
Real Madrid,Valencia,2,0
Valladolid,Leganes,2,4
Alaves,Sevilla,1,1
Barcelona,Villarreal,2,0
Betis,Sociedad,1,0
Girona,Ath Madrid,1,1
Levante,Ath Bilbao,3,0
Leganes,Getafe,1,1
Ath Madrid,Alaves,3,0
Espanol,Barcelona,0,4
Valencia,Sevilla,1,1
Villarreal,Celta,2,3
Betis,Vallecano,2,0
Eibar,Levante,4,4
Huesca,Real Madrid,0,1
Sociedad,Valladolid,1,2
Man United,Leicester,2,1
Bournemouth,Cardiff,2,0
Fulham,Crystal Palace,0,2
Huddersfield,Chelsea,0,3
Newcastle,Tottenham,1,2
Watford,Brighton,2,0
Wolves,Everton,2,2
Arsenal,Man City,0,2
Liverpool,West Ham,4,0
Southampton,Burnley,0,0
Cardiff,Newcastle,0,0
Chelsea,Arsenal,3,2
Everton,Southampton,2,1
Leicester,Wolves,2,0
Tottenham,Fulham,3,1
West Ham,Bournemouth,1,2
Brighton,Man United,3,2
Burnley,Watford,1,3
Man City,Huddersfield,6,1
Crystal Palace,Liverpool,0,2
Arsenal,West Ham,3,1
Bournemouth,Everton,2,2
Huddersfield,Cardiff,0,0
Liverpool,Brighton,1,0
Southampton,Leicester,1,2
Wolves,Man City,1,1
Fulham,Burnley,4,2
Newcastle,Chelsea,1,2
Watford,Crystal Palace,2,1
Man United,Tottenham,0,3
Brighton,Fulham,2,2
Chelsea,Bournemouth,2,0
Crystal Palace,Southampton,0,2
Everton,Huddersfield,1,1
Leicester,Liverpool,1,2
Man City,Newcastle,2,1
West Ham,Wolves,0,1
Burnley,Man United,0,2
Cardiff,Arsenal,2,3
Watford,Tottenham,2,1
Bournemouth,Leicester,4,2
Chelsea,Cardiff,4,1
Huddersfield,Crystal Palace,0,1
Man City,Fulham,3,0
Newcastle,Arsenal,1,2
Tottenham,Liverpool,1,2
Watford,Man United,1,2
Everton,West Ham,1,3
Wolves,Burnley,1,0
Southampton,Brighton,2,2
Brighton,Tottenham,1,2
Burnley,Bournemouth,4,0
Cardiff,Man City,0,5
Crystal Palace,Newcastle,0,0
Fulham,Watford,1,1
Leicester,Huddersfield,3,1
Liverpool,Southampton,3,0
Man United,Wolves,1,1
Arsenal,Everton,2,0
West Ham,Chelsea,0,0
Arsenal,Watford,2,0
Chelsea,Liverpool,1,1
Everton,Fulham,3,0
Huddersfield,Tottenham,0,2
Man City,Brighton,2,0
Newcastle,Leicester,0,2
West Ham,Man United,3,1
Wolves,Southampton,2,0
Cardiff,Burnley,1,2
Bournemouth,Crystal Palace,2,1
Brighton,West Ham,1,0
Burnley,Huddersfield,1,1
Crystal Palace,Wolves,0,1
Leicester,Everton,1,2
Man United,Newcastle,3,2
Tottenham,Cardiff,1,0
Watford,Bournemouth,0,4
Fulham,Arsenal,1,5
Liverpool,Man City,0,0
Southampton,Chelsea,0,3
Bournemouth,Southampton,0,0
Cardiff,Fulham,4,2
Chelsea,Man United,2,2
Huddersfield,Liverpool,0,1
Man City,Burnley,5,0
Newcastle,Brighton,0,1
West Ham,Tottenham,0,1
Wolves,Watford,0,2
Everton,Crystal Palace,2,0
Arsenal,Leicester,3,1
Brighton,Wolves,1,0
Fulham,Bournemouth,0,3
Leicester,West Ham,1,1
Liverpool,Cardiff,4,1
Southampton,Newcastle,0,0
Watford,Huddersfield,3,0
Burnley,Chelsea,0,4
Crystal Palace,Arsenal,2,2
Man United,Everton,2,1
Tottenham,Man City,0,1
Arsenal,Liverpool,1,1
Bournemouth,Man United,1,2
Cardiff,Leicester,0,1
Everton,Brighton,3,1
Newcastle,Watford,1,0
West Ham,Burnley,4,2
Wolves,Tottenham,2,3
Chelsea,Crystal Palace,3,1
Man City,Southampton,6,1
Huddersfield,Fulham,1,0
Cardiff,Brighton,2,1
Crystal Palace,Tottenham,0,1
Huddersfield,West Ham,1,1
Leicester,Burnley,0,0
Newcastle,Bournemouth,2,1
Southampton,Watford,1,1
Arsenal,Wolves,1,1
Chelsea,Everton,0,0
Liverpool,Fulham,2,0
Man City,Man United,3,1
Brighton,Leicester,1,1
Everton,Cardiff,1,0
Fulham,Southampton,3,2
Man United,Crystal Palace,0,0
Tottenham,Chelsea,3,1
Watford,Liverpool,0,3
West Ham,Man City,0,4
Bournemouth,Arsenal,1,2
Wolves,Huddersfield,0,2
Burnley,Newcastle,1,2
Cardiff,Wolves,2,1
Crystal Palace,Burnley,2,0
Huddersfield,Brighton,1,2
Leicester,Watford,2,0
Man City,Bournemouth,3,1
Newcastle,West Ham,0,3
Southampton,Man United,2,2
Arsenal,Tottenham,4,2
Chelsea,Fulham,2,0
Liverpool,Everton,1,0
Bournemouth,Huddersfield,2,1
Brighton,Crystal Palace,3,1
Watford,Man City,1,2
West Ham,Cardiff,3,1
Burnley,Liverpool,1,3
Everton,Newcastle,1,1
Fulham,Leicester,1,1
Man United,Arsenal,2,2
Tottenham,Southampton,3,1
Wolves,Chelsea,2,1
Arsenal,Huddersfield,1,0
Bournemouth,Liverpool,0,4
Burnley,Brighton,1,0
Cardiff,Southampton,1,0
Chelsea,Man City,2,0
Leicester,Tottenham,0,2
Man United,Fulham,4,1
West Ham,Crystal Palace,3,2
Newcastle,Wolves,1,2
Bayern Munich,Hoffenheim,3,1
Fortuna Dusseldorf,Augsburg,1,2
Freiburg,Ein Frankfurt,0,2
Hertha,Nurnberg,1,0
M'gladbach,Leverkusen,2,0
Werder Bremen,Hannover,1,1
Wolfsburg,Schalke 04,2,1
Dortmund,RB Leipzig,4,1
Mainz,Stuttgart,1,0
Hannover,Dortmund,0,0
Augsburg,M'gladbach,1,1
Ein Frankfurt,Werder Bremen,1,2
Hoffenheim,Freiburg,3,1
Leverkusen,Wolfsburg,1,3
Nurnberg,Mainz,1,1
Stuttgart,Bayern Munich,0,3
RB Leipzig,Fortuna Dusseldorf,1,1
Schalke 04,Hertha,0,2
Dortmund,Ein Frankfurt,3,1
Bayern Munich,Leverkusen,3,1
Fortuna Dusseldorf,Hoffenheim,2,1
Mainz,Augsburg,2,1
M'gladbach,Schalke 04,2,1
RB Leipzig,Hannover,3,2
Wolfsburg,Hertha,2,2
Freiburg,Stuttgart,3,3
Werder Bremen,Nurnberg,1,1
Stuttgart,Fortuna Dusseldorf,0,0
Augsburg,Werder Bremen,2,3
Hertha,M'gladbach,4,2
Hoffenheim,Dortmund,1,1
Nurnberg,Hannover,2,0
Schalke 04,Bayern Munich,0,2
Wolfsburg,Freiburg,1,3
Ein Frankfurt,RB Leipzig,1,1
Leverkusen,Mainz,1,0
Bayern Munich,Augsburg,1,1
Freiburg,Schalke 04,1,0
Hannover,Hoffenheim,1,3
Werder Bremen,Hertha,3,1
Dortmund,Nurnberg,7,0
Fortuna Dusseldorf,Leverkusen,1,2
Mainz,Wolfsburg,0,0
M'gladbach,Ein Frankfurt,3,1
RB Leipzig,Stuttgart,2,0
Hertha,Bayern Munich,2,0
Hoffenheim,RB Leipzig,1,2
Leverkusen,Dortmund,2,4
Nurnberg,Fortuna Dusseldorf,3,0
Schalke 04,Mainz,1,0
Stuttgart,Werder Bremen,2,1
Wolfsburg,M'gladbach,2,2
Augsburg,Freiburg,4,1
Ein Frankfurt,Hannover,4,1
Werder Bremen,Wolfsburg,2,0
Bayern Munich,M'gladbach,0,3
Dortmund,Augsburg,4,3
Fortuna Dusseldorf,Schalke 04,0,2
Hannover,Stuttgart,3,1
Mainz,Hertha,0,0
Freiburg,Leverkusen,0,0
Hoffenheim,Ein Frankfurt,1,2
RB Leipzig,Nurnberg,6,0
Ein Frankfurt,Fortuna Dusseldorf,7,1
Augsburg,RB Leipzig,0,0
Leverkusen,Hannover,2,2
Nurnberg,Hoffenheim,1,3
Schalke 04,Werder Bremen,0,2
Stuttgart,Dortmund,0,4
Wolfsburg,Bayern Munich,1,3
Hertha,Freiburg,1,1
M'gladbach,Mainz,4,0
Freiburg,M'gladbach,3,1
Dortmund,Hertha,2,2
Fortuna Dusseldorf,Wolfsburg,0,3
Hannover,Augsburg,1,2
Hoffenheim,Stuttgart,4,0
Mainz,Bayern Munich,1,2
Nurnberg,Ein Frankfurt,1,1
RB Leipzig,Schalke 04,0,0
Werder Bremen,Leverkusen,2,6
Stuttgart,Ein Frankfurt,0,3
Augsburg,Nurnberg,2,2
Bayern Munich,Freiburg,1,1
Hertha,RB Leipzig,0,3
Leverkusen,Hoffenheim,1,4
Schalke 04,Hannover,3,1
Wolfsburg,Dortmund,0,1
Mainz,Werder Bremen,2,1
M'gladbach,Fortuna Dusseldorf,3,0
Hannover,Wolfsburg,2,1
Dortmund,Bayern Munich,3,2
Fortuna Dusseldorf,Hertha,4,1
Freiburg,Mainz,1,3
Hoffenheim,Augsburg,2,1
Nurnberg,Stuttgart,0,2
Werder Bremen,M'gladbach,1,3
Ein Frankfurt,Schalke 04,3,0
RB Leipzig,Leverkusen,3,0
Leverkusen,Stuttgart,2,0
Augsburg,Ein Frankfurt,1,3
Bayern Munich,Fortuna Dusseldorf,3,3
Hertha,Hoffenheim,3,3
Mainz,Dortmund,1,2
Schalke 04,Nurnberg,5,2
Wolfsburg,RB Leipzig,1,0
Freiburg,Werder Bremen,1,1
M'gladbach,Hannover,4,1
Fortuna Dusseldorf,Mainz,0,1
Dortmund,Freiburg,2,0
Hannover,Hertha,0,2
Hoffenheim,Schalke 04,1,1
Stuttgart,Augsburg,1,0
Werder Bremen,Bayern Munich,1,2
Ein Frankfurt,Wolfsburg,1,2
RB Leipzig,M'gladbach,2,0
Nurnberg,Leverkusen,1,1
Werder Bremen,Fortuna Dusseldorf,3,1
Bayern Munich,Nurnberg,3,0
Freiburg,RB Leipzig,3,0
Hertha,Ein Frankfurt,1,0
Leverkusen,Augsburg,1,0
Schalke 04,Dortmund,1,2
Wolfsburg,Hoffenheim,2,2
Mainz,Hannover,1,1
M'gladbach,Stuttgart,3,0
Zwolle,Heerenveen,2,3
Ajax,Heracles,1,1
Excelsior,For Sittard,1,1
PSV Eindhoven,Utrecht,4,0
Willem II,VVV Venlo,0,1
AZ Alkmaar,NAC Breda,5,0
Den Haag,FC Emmen,1,2
Graafschap,Feyenoord,2,0
Vitesse,Groningen,5,1
Groningen,Willem II,0,1
Heracles,Den Haag,4,2
NAC Breda,Graafschap,3,0
For Sittard,PSV Eindhoven,1,2
VVV Venlo,Ajax,0,1
FC Emmen,AZ Alkmaar,1,4
Feyenoord,Excelsior,3,0
Heerenveen,Vitesse,1,1
Utrecht,Zwolle,2,0
Den Haag,For Sittard,3,1
Ajax,FC Emmen,5,0
Graafschap,Groningen,0,1
NAC Breda,Excelsior,0,2
Zwolle,PSV Eindhoven,1,2
AZ Alkmaar,Vitesse,0,0
Heerenveen,Feyenoord,3,5
Utrecht,VVV Venlo,1,1
Willem II,Heracles,5,0
FC Emmen,Graafschap,1,1
Excelsior,Den Haag,2,4
For Sittard,Utrecht,1,1
PSV Eindhoven,Willem II,6,1
VVV Venlo,Heerenveen,1,1
Feyenoord,NAC Breda,4,2
Groningen,Zwolle,0,1
Heracles,AZ Alkmaar,3,2
Vitesse,Ajax,0,4
Ajax,Groningen,3,0
Den Haag,PSV Eindhoven,0,7
Graafschap,VVV Venlo,1,2
Willem II,Excelsior,2,2
AZ Alkmaar,Feyenoord,1,1
Heerenveen,Heracles,3,5
NAC Breda,For Sittard,2,3
Utrecht,FC Emmen,1,2
Zwolle,Vitesse,0,2
Heracles,Graafschap,4,0
Excelsior,Heerenveen,3,3
For Sittard,Willem II,4,4
